ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
3.258149922922005004e+01,-3.534098706320509375e+00,3.753877520815626667e+01
